"Timestamp","1.  What is your gender? ","2. What age group do you fall under?","3. What class of seat do you typically travel in during your flights? ","4. During your flights, which devices did you use?  ","5. How frequently did you use each device during your flights?  ","6. Approximately how many megabytes of data did you use per flight for internet purposes?   ","7. Did you connect any USB devices to the system during your flights?  ","7.1. If yes, please specify the type of USB devices used (e.g., charging, data transfer)  ","8. Was your flight domestic or international?","9. What was the duration of your flight?  ","10. How often do you typically travel by air in a year? ","11. Do you have frequent flyer status with any airline?   ","12. What is the primary purpose of your recent air travel?  "
"2024/08/26 7:28:30 pm EEST","Male","18-24 years","Economy","Smartphone;Laptop","Occasionally","100-500 MB","No","","International","8-10 hours","Less than 5 times","Yes","Leisure"
"2024/08/26 7:33:56 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","International","8-10 hours","Less than 5 times","No","Leisure"
"2024/08/26 7:39:01 pm EEST","Female","18-24 years","Business","Smartphone","Occasionally","500-1000 MB","No","","International","8-10 hours","6-10 times","Yes","Leisure"
"2024/08/26 9:01:29 pm EEST","Female","18-24 years","Economy;Business","Smartphone","Frequently","500-1000 MB","Yes","Charging only ","International","8-10 hours","Around 10-16 ","Yes","Leisure"
"2024/08/26 9:18:02 pm EEST","Male","25-34 years","Economy","Smartphone;Tablet;Laptop","Frequently","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Leisure"
"2024/08/26 9:21:20 pm EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Charging","Domestic","1-3 hours","Less than 5 times","No","Emergencies"
"2024/08/26 9:27:01 pm EEST","Female","18-24 years","Economy","Smartphone;Tablet","Frequently","500-1000 MB","No","","International","8-10 hours","Less than 5 times","No","Leisure"
"2024/08/26 9:28:49 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","100-500 MB","Yes","Charging ","International","8-10 hours","Less than 5 times","Yes","Leisure"
"2024/08/27 4:50:16 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","100-500 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/09/18 9:14:16 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/09/20 8:18:03 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/01 9:02:29 pm EEST","Female","18-24 years","Business","Laptop","Frequently","500-1000 MB","Yes","Charging ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/01 9:03:06 pm EEST","Male","25-34 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/01 9:11:20 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/01 9:22:15 pm EEST","Male","25-34 years","Business","Smartphone;Tablet;Laptop","Frequently","2GB ","No","","International","8-10 hours","Less than 5 times;6-10 times","No","Business;Leisure"
"2024/10/01 10:39:48 pm EEST","Female","18-24 years","Economy","No devices used","Rarely","I did not use any data","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/01 11:05:53 pm EEST","Female","18-24 years","Economy","Smartphone","Frequently","100-500 MB","No","","Domestic","1-3 hours","6-10 times","Yes","Leisure"
"2024/10/08 9:11:39 pm EEST","Female","25-34 years","Economy","Laptop","Occasionally","500-1000 MB","Yes","Charging","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:13:21 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","500-1000 MB","No","","Domestic","4-6 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:15:58 pm EEST","Female","18-24 years","Economy","Laptop","Rarely","500-1000 MB","Yes","Charging","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:17:28 pm EEST","Female","25-34 years","Business","Laptop","Occasionally","100-500 MB","No","","Domestic","4-6 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:19:12 pm EEST","Male","25-34 years","Business","Smartphone","Frequently","500-1000 MB","Yes","Charging","International","8-10 hours","Less than 5 times","Yes","Business"
"2024/10/08 9:20:21 pm EEST","Female","18-24 years","Economy","Smartphone","Rarely","100-500 MB","Yes","Charging","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:21:18 pm EEST","Female","18-24 years","Economy","Tablet","Occasionally","100-500 MB","No","","Domestic","4-6 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:22:12 pm EEST","Male","25-34 years","First Class","Laptop","Frequently","500-1000 MB","Yes","Charging","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/08 9:23:20 pm EEST","Male","18-24 years","Economy","Laptop","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:24:03 pm EEST","Female","25-34 years","Economy","Laptop","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:24:57 pm EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:25:52 pm EEST","Female","25-34 years","Business","Laptop","Frequently","500-1000 MB","Yes","Charging","International","8-10 hours","6-10 times","Yes","Business"
"2024/10/08 9:26:37 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:27:22 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:28:16 pm EEST","Male","25-34 years","Economy","Smartphone","Frequently","500-1000 MB","Yes","Charging","Domestic","4-6 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:29:15 pm EEST","Female","18-24 years","Economy","Laptop","Rarely","100-500 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:29:59 pm EEST","Male","25-34 years","Economy","Smartphone","Frequently","100-500 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:31:16 pm EEST","Female","18-24 years","Economy","Tablet","Rarely","100-500 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:32:50 pm EEST","Female","18-24 years","Economy","Smartphone","Frequently","500-1000 MB","No","","Domestic","4-6 hours","Less than 5 times","No","Business"
"2024/10/08 9:35:10 pm EEST","Male","25-34 years","Economy","Laptop","Occasionally","100-500 MB","Yes","Charging","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:36:14 pm EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:37:17 pm EEST","Female","25-34 years","Business","Laptop","Frequently","500-1000 MB","Yes","Charging","International","8-10 hours","Less than 5 times","Yes","Business"
"2024/10/08 9:38:22 pm EEST","Male","25-34 years","Business","Laptop","Frequently","500-1000 MB","Yes","Charging","International","8-10 hours","Less than 5 times","Yes","Business"
"2024/10/08 9:39:27 pm EEST","Female","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:42:03 pm EEST","Female","25-34 years","Economy","ipad","Rarely","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:43:41 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","100-500 MB","No","","International","8-10 hours","6-10 times","No","Leisure"
"2024/10/08 9:44:31 pm EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","4-6 hours","Less than 5 times","No","Leisure"
"2024/10/08 9:45:23 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:46:32 pm EEST","Female","25-34 years","Economy","Laptop","Frequently","500-1000 MB","Yes","Charging","Domestic","4-6 hours","6-10 times","No","Leisure"
"2024/10/08 9:48:15 pm EEST","Male","25-34 years","Economy","Tablet","Rarely","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Emergency "
"2024/10/08 9:50:21 pm EEST","Female","18-24 years","Economy","None","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:52:51 pm EEST","Male","25-34 years","First Class","Laptop","Frequently","100-500 MB","Yes","Earphones","International","8-10 hours","6-10 times","Yes","Leisure"
"2024/10/08 9:55:01 pm EEST","Male","25-34 years","Economy","None","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:56:21 pm EEST","Male","25-34 years","Economy","None","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Leisure"
"2024/10/08 9:57:29 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphones","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/08 9:58:30 pm EEST","Male","18-24 years","Economy","None","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Leisure"
"2024/10/09 8:15:22 am EEST","Female","25-34 years","Economy","Laptop","Occasionally","100-500 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Leisure"
"2024/10/09 8:16:29 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Leisure"
"2024/10/09 8:18:31 am EEST","Female","25-34 years","Economy","Laptop","Frequently","500-1000 MB","Yes","Charging","Domestic","1-3 hours","30","Yes","Work "
"2024/10/09 8:19:59 am EEST","Female","25-34 years","Economy","Smartphone","Frequently","100-500 MB","No","","Domestic","4-6 hours","40","Yes","Work "
"2024/10/09 8:21:27 am EEST","Male","25-34 years","Economy","Laptop","Frequently","100-500 MB","Yes","Earphone ","Domestic","1-3 hours","6-10 times","No","Leisure"
"2024/10/09 8:22:52 am EEST","Female","18-24 years","Economy","Smartphone","Frequently","100-500 MB","No","","Domestic","4-6 hours","Less than 5 times","No","Leisure"
"2024/10/09 8:24:01 am EEST","Male","25-34 years","Business","Smartphone","Frequently","100-500 MB","No","","International","8-10 hours","Less than 5 times","No","Leisure"
"2024/10/09 8:25:29 am EEST","Male","18-24 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","1-3 hours","6-10 times","No","Leisure"
"2024/10/09 8:27:08 am EEST","Female","25-34 years","Economy","Laptop","Frequently","100-500 MB","Yes","Charging","Domestic","1-3 hours","6-10 times","No","Leisure"
"2024/10/09 8:28:28 am EEST","Male","25-34 years","Business","Smartphone","Frequently","500-1000 MB","Yes","Charging","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/09 8:29:35 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 11:16:41 am EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","6-10 times","No","Leisure"
"2024/10/09 11:17:58 am EEST","Male","25-34 years","Economy","Laptop","Frequently","100-500 MB","Yes","Earphones ","Domestic","1-3 hours","15","No","Business"
"2024/10/09 11:19:47 am EEST","Male","25-34 years","Economy","Smartphone","Frequently","100-500 MB","Yes","Charging","Domestic","1-3 hours","35","No","Business"
"2024/10/09 11:20:39 am EEST","Female","18-24 years","Economy","None","Rarely","0-100 MB","No","","Domestic","1-3 hours","6-10 times","No","Leisure"
"2024/10/09 11:22:23 am EEST","Female","25-34 years","Business","Laptop","Occasionally","500-1000 MB","Yes","Charging and earphones","International","14","Less than 5 times","No","Business"
"2024/10/09 11:23:28 am EEST","Female","18-24 years","Economy","Smartphone","Occasionally","100-500 MB","No","","Domestic","1-3 hours","6-10 times","No","Leisure"
"2024/10/09 1:42:55 pm EEST","Male","25-34 years","Business","Laptop","Frequently","500-1000 MB","Yes","Charging","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/09 1:43:46 pm EEST","Male","18-24 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 1:44:53 pm EEST","Male","25-34 years","Business","Laptop","Occasionally","100-500 MB","No","","International","8-10 hours","6-10 times","No","Business"
"2024/10/09 1:46:00 pm EEST","Female","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/09 1:47:11 pm EEST","Female","25-34 years","Business","Smartphone","Occasionally","100-500 MB","No","","Domestic","1-3 hours","6-10 times","No","Business"
"2024/10/09 8:32:45 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","6-10 times","No","Business"
"2024/10/09 8:34:27 pm EEST","Female","25-34 years","Business","Laptop","Occasionally","100-500 MB","Yes","Earphone ","Domestic","1-3 hours","6-10 times","Yes","Business"
"2024/10/09 8:35:25 pm EEST","Female","18-24 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/09 8:38:22 pm EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/09 8:39:20 pm EEST","Male","25-34 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Emergency "
"2024/10/09 8:40:49 pm EEST","Male","25-34 years","Business","Laptop","Occasionally","100-500 MB","Yes","Charging and earphones ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/09 8:41:49 pm EEST","Female","25-34 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/09 8:43:07 pm EEST","Male","25-34 years","Economy","Laptop","Rarely","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","6-10 times","No","Work"
"2024/10/09 8:44:06 pm EEST","Female","18-24 years","Economy","Laptop","Rarely","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/09 8:45:10 pm EEST","Male","25-34 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 8:46:12 pm EEST","Female","18-24 years","Economy","Laptop","Occasionally","100-500 MB","Yes","Charging ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/09 8:47:18 pm EEST","Female","25-34 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 8:48:25 pm EEST","Female","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","1-3 hours","12","Yes","Business"
"2024/10/09 8:49:33 pm EEST","Female","18-24 years","Economy","Smartphone","Frequently","100-500 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/09 8:50:14 pm EEST","Male","25-34 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 8:51:15 pm EEST","Male","25-34 years","Business","Laptop","Occasionally","100-500 MB","Yes","Charging and earphones ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/09 8:52:32 pm EEST","Female","25-34 years","Economy","Smartphone","Occasionally","100-500 MB","Yes","Earphone ","International","8-10 hours","Less than 5 times","No","Leisure"
"2024/10/09 8:53:23 pm EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/09 8:54:30 pm EEST","Male","25-34 years","Business","Tablet","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 8:55:33 pm EEST","Female","25-34 years","Economy","Laptop","Frequently","100-500 MB","Yes","Charging ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/09 8:56:20 pm EEST","Female","18-24 years","Economy","Smartphone","Frequently","100-500 MB","Yes","Earphone ","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/09 8:57:06 pm EEST","Female","25-34 years","Economy","None ","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/09 8:57:54 pm EEST","Male","25-34 years","Economy","Smartphone","Frequently","100-500 MB","Yes","Earphone ","Domestic","1-3 hours","6-10 times","Yes","Business"
"2024/10/09 8:58:31 pm EEST","Male","25-34 years","Business","Smartphone","Occasionally","0-100 MB","No","","International","8-10 hours","Less than 5 times","Yes","Business"
"2024/10/09 8:59:25 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Work"
"2024/10/09 9:00:00 pm EEST","Female","25-34 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Emergency "
"2024/10/09 9:00:31 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Emergency "
"2024/10/09 9:01:06 pm EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 9:01:54 pm EEST","Male","25-34 years","Business","Smartphone","Frequently","500-1000 MB","Yes","Charging and earphones ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/09 9:02:28 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","4-6 hours","Less than 5 times","No","Leisure"
"2024/10/09 9:04:19 pm EEST","Male","25-34 years","Business","Smartphone","Occasionally","100-500 MB","Yes","Earphone, charging ","Domestic","4-6 hours","Less than 5 times","No","Business"
"2024/10/09 9:04:56 pm EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 10:01:54 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 10:02:52 pm EEST","Female","18-24 years","Economy","Laptop","Occasionally","0-100 MB","Yes","Charging ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 10:04:11 pm EEST","Female","25-34 years","Business","Smartphone;Laptop","Occasionally","100-500 MB","Yes","Earphone, charging ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/09 10:04:46 pm EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/09 10:05:39 pm EEST","Male","25-34 years","Business","Smartphone","Frequently","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/09 10:06:18 pm EEST","Female","18-24 years","Economy","Smartphone","Frequently","100-500 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/09 10:06:50 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
