"Timestamp","1.  What is your gender? ","2. What age group do you fall under?","3. What class of seat do you typically travel in during your flights? ","4. During your flights, which devices did you use?  ","5. How frequently did you use each device during your flights?  ","6. Approximately how many megabytes of data did you use per flight for internet purposes?   ","7. Did you connect any USB devices to the system during your flights?  ","7.1. If yes, please specify the type of USB devices used (e.g., charging, data transfer)  ","8. Was your flight domestic or international?","9. What was the duration of your flight?  ","10. How often do you typically travel by air in a year? ","11. Do you have frequent flyer status with any airline?   ","12. What is the primary purpose of your recent air travel?  "
"2024/10/09 10:08:06 pm EEST","Male","25-34 years","Business","Smartphone;Laptop","Frequently","100-500 MB","Yes","Earphone and charging","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/09 10:09:18 pm EEST","Male","25-34 years","First Class","Laptop","Occasionally","100-500 MB","Yes","Charging, earphone ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/09 10:09:52 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 10:10:34 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 10:11:24 pm EEST","Female","25-34 years","Economy","Laptop","Rarely","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/09 10:12:06 pm EEST","Female","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 10:12:54 pm EEST","Female","18-24 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/09 10:14:09 pm EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:39:58 am EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:40:54 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:41:43 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:42:26 am EEST","Male","18-24 years","Economy","Laptop","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:43:01 am EEST","Female","18-24 years","Economy","Laptop","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:43:44 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:44:17 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:44:51 am EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:46:02 am EEST","Male","25-34 years","Business","Laptop","Occasionally","100-500 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/10 7:46:44 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/10 7:47:21 am EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:47:53 am EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:48:40 am EEST","Female","25-34 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:49:12 am EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/10 7:49:59 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/10 7:50:32 am EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/10 7:51:20 am EEST","Male","25-34 years","Economy","Laptop","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/10 7:52:12 am EEST","Female","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:52:56 am EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Business"
"2024/10/10 7:53:41 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Business"
"2024/10/10 7:54:15 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Business"
"2024/10/10 7:55:03 am EEST","Female","18-24 years","Economy","None ","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:56:11 am EEST","Female","25-34 years","Business","Laptop","Occasionally","100-500 MB","Yes","Charging ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/10 7:56:54 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/10 7:57:36 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 7:58:12 am EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Business"
"2024/10/10 7:58:57 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/10 7:59:38 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/10 8:00:24 am EEST","Female","18-24 years","Economy","Laptop","Occasionally","100-500 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/10 8:01:02 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/10 8:01:39 am EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/10 8:02:33 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 8:03:24 am EEST","Male","25-34 years","Economy","None ","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/10 8:04:04 am EEST","Female","25-34 years","Economy","Laptop","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/11 7:17:43 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:18:26 am EEST","Female","25-34 years","Economy","Laptop","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/11 7:18:59 am EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/11 7:19:31 am EEST","Female","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:20:13 am EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:21:05 am EEST","Male","25-34 years","Business","Laptop","Occasionally","100-500 MB","Yes","Charging ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/11 7:21:38 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:22:39 am EEST","Female","25-34 years","Business","Smartphone","Frequently","100-500 MB","Yes","Charging ","International","4-6 hours","Less than 5 times","No","Business"
"2024/10/11 7:23:17 am EEST","Female","25-34 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:23:45 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:24:23 am EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:24:56 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/11 7:25:37 am EEST","Male","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:26:27 am EEST","Male","25-34 years","Business","Laptop","Frequently","100-500 MB","Yes","Charging ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/11 7:27:18 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/11 7:28:24 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/11 7:29:14 am EEST","Male","25-34 years","Business","Smartphone","Frequently","100-500 MB","Yes","Earphone ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/11 7:29:47 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:30:36 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/11 7:31:23 am EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","6-10 times","No","Business"
"2024/10/11 7:31:55 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:32:25 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/11 7:33:04 am EEST","Female","25-34 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:06:00 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:06:34 pm EEST","Female","18-24 years","Economy","Laptop","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:07:11 pm EEST","Female","18-24 years","Economy","Laptop","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:07:48 pm EEST","Female","18-24 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:08:16 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/12 10:08:56 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/12 10:09:21 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:10:05 pm EEST","Male","18-24 years","Business","Smartphone","Frequently","100-500 MB","Yes","Charging ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/12 10:10:34 pm EEST","Male","18-24 years","Economy","Tablet","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:11:03 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:11:30 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:12:04 pm EEST","Male","18-24 years","Economy","Laptop","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/12 10:12:38 pm EEST","Male","18-24 years","Economy","Laptop","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/12 10:13:04 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:13:30 pm EEST","Female","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:14:03 pm EEST","Male","18-24 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:14:41 pm EEST","Female","18-24 years","Economy","Laptop","Frequently","100-500 MB","Yes","Charging ","International","8-10 hours","Less than 5 times","No","Business"
"2024/10/12 10:15:07 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/12 10:15:45 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:16:11 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:16:46 pm EEST","Male","18-24 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:17:23 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/12 10:18:13 pm EEST","Male","18-24 years","Economy","Laptop","Occasionally","100-500 MB","Yes","Charging ","Domestic","1-3 hours","6-10 times","No","Business"
"2024/10/12 10:18:55 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/12 10:19:24 pm EEST","Male","18-24 years","Economy","Tablet","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/12 10:19:57 pm EEST","Male","18-24 years","Economy","Smartphone","Frequently","100-500 MB","Yes","","Domestic","1-3 hours","6-10 times","No","Business"
"2024/10/12 10:20:34 pm EEST","Male","18-24 years","Economy","Laptop","Frequently","100-500 MB","Yes","Charging ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/12 10:21:09 pm EEST","Female","18-24 years","Economy","Smartphone","Rarely","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/12 10:21:40 pm EEST","Male","18-24 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:22:19 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:23:00 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/12 10:23:34 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/12 10:24:04 pm EEST","Female","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/14 8:38:27 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/14 8:39:02 pm EEST","Male","18-24 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/14 8:39:29 pm EEST","Female","18-24 years","Economy","Tablet","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/14 8:40:06 pm EEST","Female","18-24 years","Economy","Laptop","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/14 8:40:39 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/14 8:41:21 pm EEST","Male","18-24 years","Economy","None ","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/14 8:42:04 pm EEST","Male","18-24 years","Business","Laptop","Occasionally","100-500 MB","Yes","Charging ","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/14 8:42:47 pm EEST","Male","18-24 years","Business","Laptop","Frequently","100-500 MB","Yes","Charging ","Domestic","1-3 hours","6-10 times","No","Business"
"2024/10/14 8:43:16 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/14 8:43:44 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/14 8:44:18 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/14 8:45:04 pm EEST","Female","18-24 years","Economy","None ","Occasionally","0-100 MB","No","","Domestic","1-3 hours","Less than 5 times","No","Business"
"2024/10/14 8:45:39 pm EEST","Female","18-24 years","Economy","None ","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/14 8:46:09 pm EEST","Female","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","6-10 times","No","Business"
"2024/10/14 8:46:36 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","No","","Domestic","Less than 1 hour","6-10 times","No","Business"
"2024/10/14 8:47:05 pm EEST","Male","18-24 years","Economy","Smartphone","Occasionally","0-100 MB","Yes","Earphone ","Domestic","1-3 hours","Less than 5 times","No","Leisure"
"2024/10/14 8:47:28 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Business"
"2024/10/14 8:48:05 pm EEST","Male","18-24 years","Business","Laptop","Occasionally","100-500 MB","Yes","Charging ","International","8-10 hours","Less than 5 times","Yes","Business"
"2024/10/14 8:48:30 pm EEST","Male","18-24 years","Economy","Smartphone","Rarely","0-100 MB","No","","Domestic","Less than 1 hour","Less than 5 times","No","Leisure"
"2024/10/14 8:49:04 pm EEST","Female","18-24 years","Business","Laptop","Occasionally","100-500 MB","Yes","Charging ","Domestic","1-3 hours","Less than 5 times","No","Business"
